

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
  3205     1D8E                     	;# 
  3206     1D90                     	;# 
  3207     1D91                     	;# 
  3208     1D9C                     	;# 
  3209     1D9D                     	;# 
  3210     1D9E                     	;# 
  3211     1D9F                     	;# 
  3212     1DA0                     	;# 
  3213     1DA1                     	;# 
  3214     1E0C                     	;# 
  3215     1E0D                     	;# 
  3216     1E0E                     	;# 
  3217     1E0F                     	;# 
  3218     1E10                     	;# 
  3219     1E11                     	;# 
  3220     1E12                     	;# 
  3221     1E19                     	;# 
  3222     1E1A                     	;# 
  3223     1E1E                     	;# 
  3224     1E1F                     	;# 
  3225     1E24                     	;# 
  3226     1E25                     	;# 
  3227     1E26                     	;# 
  3228     1E27                     	;# 
  3229     1E39                     	;# 
  3230     1E3D                     	;# 
  3231     1E3E                     	;# 
  3232     1E3F                     	;# 
  3233     1E40                     	;# 
  3234     1E41                     	;# 
  3235     1E41                     	;# 
  3236     1E42                     	;# 
  3237     1E42                     	;# 
  3238     1E43                     	;# 
  3239     1E43                     	;# 
  3240     1E44                     	;# 
  3241     1E44                     	;# 
  3242     1E47                     	;# 
  3243     1E48                     	;# 
  3244     1E49                     	;# 
  3245     1E4A                     	;# 
  3246     1E4B                     	;# 
  3247     1E4C                     	;# 
  3248     1E50                     	;# 
  3249     1E8C                     	;# 
  3250     1E8D                     	;# 
  3251     1E8E                     	;# 
  3252     1E8F                     	;# 
  3253     1E90                     	;# 
  3254     1E91                     	;# 
  3255     1E92                     	;# 
  3256     1E93                     	;# 
  3257     1EA0                     	;# 
  3258     1EA1                     	;# 
  3259     1EA2                     	;# 
  3260     1EA3                     	;# 
  3261     1EA4                     	;# 
  3262     1EA5                     	;# 
  3263     1EA6                     	;# 
  3264     1EA7                     	;# 
  3265     1EE9                     	;# 
  3266     1EEA                     	;# 
  3267     1EEC                     	;# 
  3268     1EED                     	;# 
  3269     1F0C                     	;# 
  3270     1F0D                     	;# 
  3271     1F0E                     	;# 
  3272     1FE4                     	;# 
  3273     1FE5                     	;# 
  3274     1FE6                     	;# 
  3275     1FE7                     	;# 
  3276     1FE8                     	;# 
  3277     1FE8                     	;# 
  3278     1FE9                     	;# 
  3279     1FEA                     	;# 
  3280     1FEA                     	;# 
  3281     1FEB                     	;# 
  3282     1FED                     	;# 
  3283     1FEE                     	;# 
  3284     1FEF                     	;# 
  3285                           
  3286 ;; Function _Timer2_PeriodCountSet is unused but had its address taken
  3287     0000                     
  3288                           	psect	stringtext1
  3289     0289                     __pstringtext1:
  3290     0289                     _Timer2:
  3291     0289  340F               	retlw	low _Timer2_Initialize
  3292     028A  3402               	retlw	high _Timer2_Initialize
  3293     028B  34C4               	retlw	low _Timer2_Start
  3294     028C  3402               	retlw	high _Timer2_Start
  3295     028D  34C1               	retlw	low _Timer2_Stop
  3296     028E  3402               	retlw	high _Timer2_Stop
  3297     028F  3400               	retlw	0
  3298     0290  3400               	retlw	0
  3299     0291  34A9               	retlw	low _Timer2_OverflowCallbackRegister
  3300     0292  3402               	retlw	high _Timer2_OverflowCallbackRegister
  3301     0293  3400               	retlw	0
  3302     0294  3400               	retlw	0
  3303     0295                     __end_of_Timer2:
  3304                           
  3305                           	psect	nvBANK0
  3306     003A                     __pnvBANK0:
  3307     003A                     _Timer2_OverflowCallback:
  3308     003A                     	ds	2
  3309     003C                     _IO_RC5_InterruptHandler:
  3310     003C                     	ds	2
  3311     003E                     _INT_InterruptHandler:
  3312     003E                     	ds	2
  3313     000E                     _PORTCbits	set	14
  3314     001A                     _LATCbits	set	26
  3315     0014                     _TRISCbits	set	20
  3316     0014                     _TRISC	set	20
  3317     0012                     _TRISA	set	18
  3318     001A                     _LATC	set	26
  3319     0018                     _LATA	set	24
  3320     000B                     _INTCONbits	set	11
  3321     0074                     _RC4	set	116
  3322     0073                     _RC3	set	115
  3323     0071                     _RC1	set	113
  3324     0070                     _RC0	set	112
  3325     008E                     _PIR2bits	set	142
  3326     0098                     _PIE2bits	set	152
  3327     0096                     _PIE0bits	set	150
  3328     008C                     _PIR0bits	set	140
  3329     0294                     _ACTCON	set	660
  3330     0292                     _OSCTUNE	set	658
  3331     0293                     _OSCFRQ	set	659
  3332     0291                     _OSCEN	set	657
  3333     028F                     _OSCCON3	set	655
  3334     028D                     _OSCCON1	set	653
  3335     038D                     _PR2	set	909
  3336     038C                     _TMR2	set	908
  3337     038E                     _T2CONbits	set	910
  3338     0391                     _T2RSTbits	set	913
  3339     038F                     _T2HLTbits	set	911
  3340     038E                     _T2CON	set	910
  3341     038C                     _T2TMR	set	908
  3342     038D                     _T2PR	set	909
  3343     0391                     _T2RST	set	913
  3344     038F                     _T2HLT	set	911
  3345     0390                     _T2CLKCON	set	912
  3346     1E0D                     _INTPPS	set	7693
  3347     1EA7                     _IOCCFbits	set	7847
  3348     1EA7                     _IOCCF	set	7847
  3349     1EA6                     _IOCCN	set	7846
  3350     1EA5                     _IOCCP	set	7845
  3351     1E93                     _IOCAF	set	7827
  3352     1E92                     _IOCAN	set	7826
  3353     1E91                     _IOCAP	set	7825
  3354     1EA4                     _INLVLC	set	7844
  3355     1E90                     _INLVLA	set	7824
  3356     1EA3                     _SLRCONC	set	7843
  3357     1E8F                     _SLRCONA	set	7823
  3358     1EA2                     _ODCONC	set	7842
  3359     1E8E                     _ODCONA	set	7822
